state,modern_method,se.modern_method,year,pred,pred_upper,pred_lower
Africa:Senegal:Kolda,,,2023,0.0934009786151899,0.1496133446400935,0.0589580220099318
Africa:Senegal:Kolda,,,2024,0.0933998361172302,0.1497339798428832,0.058906868848974
Africa:Senegal:Kolda,,,2025,0.0933993340144319,0.1498558146508028,0.0588494492098612
Africa:Senegal:Louga,,,1990,0.0346493111974731,0.0572715385293707,0.0197171458343473
Africa:Senegal:Louga,,,1991,0.0346492862672595,0.0572187883097565,0.0197342535878608
Africa:Senegal:Louga,,,1992,0.0346490956451773,0.0571666869372203,0.0197511847367677
Africa:Senegal:Louga,0.0476190476190476,0.0481981954694842,1993,0.0346465182070656,0.0571064844159604,0.0197686349205375
Africa:Senegal:Louga,,,1994,0.0346489318591954,0.0570771790247139,0.0197804991201352
Africa:Senegal:Louga,,,1995,0.0346489529471632,0.0570394737395748,0.0197928999774756
Africa:Senegal:Louga,,,1996,0.034648799445564,0.0570021654710845,0.0198051126577928
Africa:Senegal:Louga,,,1997,0.0346484707060835,0.0569652538276234,0.0198171300749327
Africa:Senegal:Louga,,,1998,0.0346479662248643,0.0569287367568137,0.0198289456305174
Africa:Senegal:Louga,,,1999,0.0346472856458545,0.0568926109705177,0.0198405531103296
Africa:Senegal:Louga,,,2000,0.0346464287633917,0.056856872279688,0.0198519465890968
Africa:Senegal:Louga,,,2001,0.0346453955242523,0.0568215158628058,0.0198631203422912
Africa:Senegal:Louga,,,2002,0.0346441860292145,0.056786536485735,0.0198740687659468
Africa:Senegal:Louga,,,2003,0.0346428005343096,0.0567519286879418,0.0198847863032701
Africa:Senegal:Louga,,,2004,0.0346412394515704,0.0567176869472838,0.0198952673773807
Africa:Senegal:Louga,0.0197501951277239,0.0202346975880762,2005,0.0346398044628276,0.0566780888193334,0.0199078336529892
Africa:Senegal:Louga,,,2006,0.0346391342658704,0.056664052462627,0.019912077677973
Africa:Senegal:Louga,,,2007,0.0346385849613553,0.0566441773778688,0.0199185733262603
Africa:Senegal:Louga,,,2008,0.0346378556551434,0.0566241813660595,0.0199249908432276
Africa:Senegal:Louga,,,2009,0.0346369466454619,0.0566040656189606,0.0199313271811
Africa:Senegal:Louga,0.0,0.0,2010,0.0346008916950841,0.0565237512819613,0.019917653397976
Africa:Senegal:Louga,,,2011,0.0346676306118914,0.0566222882106506,0.019962582010502
Africa:Senegal:Louga,0.0279340035656977,0.0272389681172348,2012,0.0347160018425384,0.0566820683764423,0.0199992718563829
Africa:Senegal:Louga,,,2013,0.034716373452704,0.056686817439565,0.0199980341225999
Africa:Senegal:Louga,0.0,0.0,2014,0.0347768097897393,0.0567804665354002,0.0200355158048057
Africa:Senegal:Louga,0.050669067729496,0.0400329646358821,2015,0.034731912433572,0.0566963751357646,0.0200132877475596
Africa:Senegal:Louga,0.0,0.0,2016,0.0346519901717155,0.0565830792951818,0.0199592154456109
Africa:Senegal:Louga,0.0175454246588573,0.0154579276656895,2017,0.0345918267873284,0.0564947936217689,0.0199196521629996
Africa:Senegal:Louga,0.0,0.0,2018,0.034618080222871,0.0565681833985571,0.0199230260547378
Africa:Senegal:Louga,0.0171022329467876,0.0181660677034561,2019,0.0345931063389932,0.056559055301531,0.0198968513724407
Africa:Senegal:Louga,,,2020,0.0346045547881847,0.0566320683177573,0.0198835705637798
Africa:Senegal:Louga,,,2021,0.0346054016234958,0.0566805049808469,0.0198667980973757
Africa:Senegal:Louga,,,2022,0.0346060751754438,0.0567295984561,0.0198497112629167
Africa:Senegal:Louga,,,2023,0.0346065768312269,0.0567793593031318,0.0198323203406587
Africa:Senegal:Louga,,,2024,0.0346069081374735,0.0568297989881736,0.0198146373368821
Africa:Senegal:Louga,,,2025,0.0346070708166583,0.0568809282016381,0.0197966762311339
Africa:Senegal:Matam,,,1990,0.0314724986125484,0.0533752654185848,0.0164855632333655
Africa:Senegal:Matam,,,1991,0.0314724395442402,0.0533305296587154,0.0164987856937763
Africa:Senegal:Matam,,,1992,0.0314720796373875,0.0532840125515333,0.0165119319738122
Africa:Senegal:Matam,0.0,0.0,1993,0.0314693160369374,0.0532309439546193,0.0165245444617035
Africa:Senegal:Matam,,,1994,0.0314722015828601,0.0531947564987525,0.0165372684368052
Africa:Senegal:Matam,,,1995,0.0314726662537845,0.0531526878220946,0.0165494206194173
Africa:Senegal:Matam,,,1996,0.0314728077704274,0.0531108628830256,0.0165593782703961
Africa:Senegal:Matam,,,1997,0.0314726214115161,0.0530785112580047,0.0165690971483642
Africa:Senegal:Matam,,,1998,0.0314718761888719,0.0530450225013309,0.016578704326726
Africa:Senegal:Matam,,,1999,0.0314707049927746,0.0530105579314722,0.016588187237315
Africa:Senegal:Matam,,,2000,0.0314691877159392,0.0529752737447331,0.0165975326332052
Africa:Senegal:Matam,,,2001,0.0314673227816324,0.0529393192875166,0.0166067267291479
Africa:Senegal:Matam,,,2002,0.0314651083727999,0.0529028353981403,0.0166157552206698
Africa:Senegal:Matam,,,2003,0.0314625428457392,0.0528659515478351,0.0166246043746222
Africa:Senegal:Matam,,,2004,0.0314596314556787,0.0528288289115381,0.0166332683406437
Africa:Senegal:Matam,0.0,0.0,2005,0.0314567703092655,0.0527894511295797,0.0166425635228175
Africa:Senegal:Matam,,,2006,0.0314520247874832,0.0527581424982551,0.0166481895789539
Africa:Senegal:Matam,,,2007,0.0314473142677433,0.0527243513097883,0.0166545509081954
Africa:Senegal:Matam,,,2008,0.0314422287066212,0.0526903285530244,0.0166607823052545
Africa:Senegal:Matam,,,2009,0.0314367682558508,0.0526560899676707,0.0166668774837271
Africa:Senegal:Matam,0.009276842408374,0.0094408271128731,2010,0.0313976425093546,0.0525661160197713,0.0166586108911484
Africa:Senegal:Matam,,,2011,0.0314606169246238,0.0526512778152734,0.0166933490422656
Africa:Senegal:Matam,0.0,0.0,2012,0.0315058884146117,0.0527024038060209,0.0167215388520255
Africa:Senegal:Matam,,,2013,0.0315045651836288,0.0526912130792887,0.0167250086203657
Africa:Senegal:Matam,0.0,0.0,2014,0.0315598485430226,0.0527600632425339,0.0167565085472119
Africa:Senegal:Matam,0.0250486172039309,0.0242036544915929,2015,0.0315154788004524,0.052675951733351,0.0167419250064526
Africa:Senegal:Matam,0.0191650521158523,0.0192844009971948,2016,0.0314412544358712,0.0525639094945262,0.0167075352645255
Africa:Senegal:Matam,0.0094497930469851,0.0097544632231214,2017,0.0313875719399832,0.0524898304817035,0.0166801419811975
Africa:Senegal:Matam,0.0356408115176069,0.0315344438939951,2018,0.0314160217384018,0.0525480555195892,0.0166893428673488
Africa:Senegal:Matam,0.025527352622512,0.0255234485890932,2019,0.0313955385600517,0.0525476336576427,0.0166707260173402
Africa:Senegal:Matam,,,2020,0.0314073405897812,0.0526130071094696,0.0166619390211548
Africa:Senegal:Matam,,,2021,0.0314090331189141,0.0526565676249523,0.0166504132765468
Africa:Senegal:Matam,,,2022,0.0314103704413141,0.0527003452075529,0.0166385927406012
Africa:Senegal:Matam,,,2023,0.0314113566019197,0.0527442686987648,0.0166264893382138
Africa:Senegal:Matam,,,2024,0.0314119958310205,0.0527882519488767,0.0166141163095555
Africa:Senegal:Matam,,,2025,0.0314123107391864,0.052831942509351,0.0166015505895035
Africa:Senegal:Saint-Louis,,,1990,0.0357677634820886,0.0642916291079293,0.0190920026192029
Africa:Senegal:Saint-Louis,,,1991,0.035767704742934,0.0642420793791268,0.0191069034149386
Africa:Senegal:Saint-Louis,,,1992,0.0357675897316858,0.0641931640998537,0.0191216066702944
Africa:Senegal:Saint-Louis,0.0,0.0,1993,0.0357650893961037,0.0641388305775281,0.0191355449801176
Africa:Senegal:Saint-Louis,,,1994,0.0357691502634498,0.0641057865441557,0.0191499831669002
Africa:Senegal:Saint-Louis,,,1995,0.0357708285280902,0.0640670781750018,0.0191637160025275
Africa:Senegal:Saint-Louis,,,1996,0.0357724527819723,0.0640287683972389,0.0191773114231344
Africa:Senegal:Saint-Louis,,,1997,0.035774022960836,0.063990857291543,0.019190769122129
Africa:Senegal:Saint-Louis,,,1998,0.0357755390247973,0.0639533442479763,0.0192040886998457
Africa:Senegal:Saint-Louis,,,1999,0.0357770009599436,0.0639162281167884,0.0192172696651716
Africa:Senegal:Saint-Louis,,,2000,0.0357784087798133,0.0638795073367794,0.0192303114343578
Africa:Senegal:Saint-Louis,,,2001,0.0357797625270232,0.0638431800484149,0.0192432133262616
Africa:Senegal:Saint-Louis,,,2002,0.0357810622747383,0.0638072441936191,0.0192559745562673
Africa:Senegal:Saint-Louis,,,2003,0.0357823081282102,0.0637716976069748,0.0192685942282569
Africa:Senegal:Saint-Louis,,,2004,0.0357835002262744,0.0637365380997598,0.0192810713255481
Africa:Senegal:Saint-Louis,0.0,0.0,2005,0.0357851186440134,0.0636995336341693,0.0192943417176991
Africa:Senegal:Saint-Louis,,,2006,0.0357848953137003,0.0636710306425402,0.0193036615422316
Africa:Senegal:Saint-Louis,,,2007,0.0357850892203289,0.0636402964366864,0.0193139103109394
Africa:Senegal:Saint-Louis,,,2008,0.0357852204856025,0.0636095592967097,0.0193241508232971
Africa:Senegal:Saint-Louis,,,2009,0.0357852891477682,0.0635788181493943,0.0193343826430031
Africa:Senegal:Saint-Louis,0.0307639914098038,0.0205296030048551,2010,0.0357488436601755,0.0634720605208803,0.0193283752238132
Africa:Senegal:Saint-Louis,,,2011,0.035821111629911,0.0636031587924881,0.0193676805045976
Africa:Senegal:Saint-Louis,0.0,0.0,2012,0.0358742919654764,0.0636871976250786,0.0194006954362786
Africa:Senegal:Saint-Louis,,,2013,0.0358766273234213,0.0636895540344645,0.0194027952565331
Africa:Senegal:Saint-Louis,0.0,0.0,2014,0.0359414714578821,0.0637968334345947,0.0194405277132038
Africa:Senegal:Saint-Louis,0.1095647883228186,0.1077449114386556,2015,0.0358972535859095,0.0637075390983046,0.0194205541089726
Africa:Senegal:Saint-Louis,0.0,0.0,2016,0.0358147365896383,0.0635736063618803,0.0193718168309595
Africa:Senegal:Saint-Louis,0.0,0.0,2017,0.0357532145887072,0.063474048390509,0.0193351912656475
Africa:Senegal:Saint-Louis,0.0263543216726468,0.024820775411946,2018,0.0357769335909929,0.063523519857779,0.0193459888727893
Africa:Senegal:Saint-Louis,0.0206008295976077,0.0175940085676441,2019,0.0357496828033441,0.0635034742295333,0.0193226118859527
Africa:Senegal:Saint-Louis,,,2020,0.0357609565090926,0.0635789740257959,0.0193109743869555
Africa:Senegal:Saint-Louis,,,2021,0.0357612874648459,0.063625515714829,0.0192966012861208
Africa:Senegal:Saint-Louis,,,2022,0.0357615611411011,0.0636727014379378,0.0192820255104425
Africa:Senegal:Saint-Louis,,,2023,0.0357617778298238,0.0637205300047758,0.0192672491755298
Africa:Senegal:Saint-Louis,,,2024,0.035761937836444,0.0637690007685171,0.0192522743432368
Africa:Senegal:Saint-Louis,,,2025,0.0357620414803673,0.0638181135148102,0.0192371029817629
Africa:Senegal:Diourbel,,,1990,0.0384298209319531,0.0653016381731114,0.0217684670731457
Africa:Senegal:Diourbel,,,1991,0.0384296410981091,0.0652460294202004,0.0217882792878895
Africa:Senegal:Diourbel,,,1992,0.038429387439756,0.0651911855311163,0.0218077954475921
Africa:Senegal:Diourbel,0.0,0.0,1993,0.0384265881560606,0.0651301854487352,0.0218265650281137
Africa:Senegal:Diourbel,,,1994,0.0384307564509701,0.0650935191688835,0.0218449806325681
Africa:Senegal:Diourbel,,,1995,0.0384323826078436,0.0650504299410496,0.0218627241833569
Africa:Senegal:Diourbel,,,1996,0.0384339380611042,0.065007839034443,0.0218802409758927
Africa:Senegal:Diourbel,,,1997,0.0384354227951076,0.0649657463951928,0.0218975293713841
Africa:Senegal:Diourbel,,,1998,0.0384368368263317,0.0649241520195785,0.0219145877636837
Africa:Senegal:Diourbel,,,1999,0.0384381802057305,0.0648830559726593,0.0219314145519531
Africa:Senegal:Diourbel,,,2000,0.0384394530212334,0.0648424584138568,0.0219480081130993
Africa:Senegal:Diourbel,,,2001,0.0384406554002047,0.064802359635228,0.0219643667731162
Africa:Senegal:Diourbel,,,2002,0.0384417875118782,0.0647627601067078,0.0219804887786957
Africa:Senegal:Diourbel,,,2003,0.0384428544391796,0.0647239077309271,0.0219966989063399
Africa:Senegal:Diourbel,,,2004,0.0384438520258442,0.0646855944612351,0.0220115147136887
Africa:Senegal:Diourbel,0.0,0.0,2005,0.0384452814271121,0.0646446146587534,0.022027389771369
Africa:Senegal:Diourbel,,,2006,0.0384447967509326,0.064615297030201,0.0220377219215955
Africa:Senegal:Diourbel,,,2007,0.0384447316468144,0.0645828693760743,0.0220493910113678
Africa:Senegal:Diourbel,,,2008,0.03844458489222,0.0645505188842662,0.0220610220609664
Africa:Senegal:Diourbel,,,2009,0.0384443565368156,0.0645182461842363,0.0220726141668721
Africa:Senegal:Diourbel,0.0283832853754863,0.018400841431145,2010,0.0384054920190617,0.0644073752232708,0.0220650094586809
Africa:Senegal:Diourbel,,,2011,0.0384833308843568,0.06454461206499,0.0221121334629138
Africa:Senegal:Diourbel,0.0241647436590074,0.0238331047917588,2012,0.0385408181405009,0.0646280367019362,0.0221533067604668
Africa:Senegal:Diourbel,,,2013,0.0385471298996429,0.0646503494125105,0.0221530975850293
Africa:Senegal:Diourbel,0.0,0.0,2014,0.0386192708661926,0.0647764259457229,0.0221961341460133
Africa:Senegal:Diourbel,0.0456626034369928,0.0367047477334496,2015,0.0385759795217925,0.0646963984044701,0.0221725134347133
Africa:Senegal:Diourbel,0.0,0.0,2016,0.0384960065347276,0.0645848351804666,0.0221150344356765
Africa:Senegal:Diourbel,0.0,0.0,2017,0.0384380289591173,0.0645074567338404,0.0220719780132373
Africa:Senegal:Diourbel,0.0,0.0,2018,0.0384703153512517,0.0645923404187344,0.0220811450360055
Africa:Senegal:Diourbel,0.0582479385363422,0.0582711327185806,2019,0.0384470823551769,0.0645857259877942,0.022056273077446
Africa:Senegal:Diourbel,,,2020,0.0384588598767527,0.0646666275199219,0.0220423371087711
Africa:Senegal:Diourbel,,,2021,0.0384593108888289,0.0647193078548234,0.0220248202958735
Africa:Senegal:Diourbel,,,2022,0.0384596864825111,0.0647728600450174,0.0220058778880873
Africa:Senegal:Diourbel,,,2023,0.0384599930402475,0.064827549502679,0.0219864465701665
Africa:Senegal:Diourbel,,,2024,0.038460224269087,0.0648830058969523,0.0219666959839786
Africa:Senegal:Diourbel,,,2025,0.038460380566112,0.0649392173863543,0.021946629937454
Africa:Senegal:Fatick,,,1990,0.0486784832102709,0.0795752615428677,0.0307195149353849
Africa:Senegal:Fatick,,,1991,0.0486778940707917,0.0795053530748191,0.0307467647710996
Africa:Senegal:Fatick,,,1992,0.0486774880337964,0.07943453683232,0.0307784703898802
Africa:Senegal:Fatick,0.0,0.0,1993,0.0486746959380973,0.0793557578628889,0.0308133566405681
Africa:Senegal:Fatick,,,1994,0.0486812190466667,0.0793044924319703,0.030848962477101
Africa:Senegal:Fatick,,,1995,0.0486849225514001,0.0792455451775397,0.0308783455943391
Africa:Senegal:Fatick,,,1996,0.048688981398648,0.0791870776750341,0.0309067148572174
Africa:Senegal:Fatick,,,1997,0.0486933772916661,0.0791400349362758,0.0309370360021282
Africa:Senegal:Fatick,,,1998,0.0486980907445764,0.0790927678161634,0.0309693661175322
Africa:Senegal:Fatick,,,1999,0.0487032122543187,0.0790451398411031,0.0310037101528817
Africa:Senegal:Fatick,,,2000,0.0487090143447736,0.0789970473447863,0.0310399735182322
Africa:Senegal:Fatick,,,2001,0.0487152052841439,0.078948438053377,0.0310677083600553
Africa:Senegal:Fatick,,,2002,0.0487217784308531,0.0788998182112424,0.0310976542986484
Africa:Senegal:Fatick,,,2003,0.0487287588454591,0.0788514172794989,0.0311283805907601
Africa:Senegal:Fatick,,,2004,0.0487361470012524,0.078803273299794,0.0311598003027525
Africa:Senegal:Fatick,0.0,0.0,2005,0.0487445046064317,0.0787517222175183,0.0311941532902474
Africa:Senegal:Fatick,,,2006,0.0487511191640482,0.0787152175094487,0.031219579970223
Africa:Senegal:Fatick,,,2007,0.0487587079363741,0.0786749477728545,0.0312478776987416
Africa:Senegal:Fatick,,,2008,0.0487667147382327,0.0786346651203615,0.0312766508230521
Africa:Senegal:Fatick,,,2009,0.0487751435289186,0.0785944100125873,0.0313058433215008
Africa:Senegal:Fatick,0.0,0.0,2010,0.0487347154206962,0.0784785474281194,0.0313053519499037
Africa:Senegal:Fatick,,,2011,0.0488394930852531,0.0785985401778733,0.0313941544253123
Africa:Senegal:Fatick,0.0,0.0,2012,0.0489191468412092,0.0786752316219319,0.0314684322087729
Africa:Senegal:Fatick,,,2013,0.0489309821551513,0.0786544570650524,0.0314925693817523
Africa:Senegal:Fatick,0.0,0.0,2014,0.0490278892858934,0.0787562315851623,0.0315726171585389
Africa:Senegal:Fatick,0.0524753125537612,0.0453908757852217,2015,0.0489780500385786,0.0786264666814978,0.031560568570352
Africa:Senegal:Fatick,0.021533300355397,0.0203977902468955,2016,0.0488821569313394,0.078447522885762,0.0315103687830882
Africa:Senegal:Fatick,0.0306099967579978,0.0201288304911049,2017,0.0488203068934589,0.0783292618961497,0.0314786888600495
Africa:Senegal:Fatick,0.09917915825863,0.0503156451092103,2018,0.0488821387746508,0.0784193038806063,0.0315174122386534
Africa:Senegal:Fatick,0.0813100424700313,0.0407866639938623,2019,0.0488574790812774,0.0784159207006226,0.0314857036753169
Africa:Senegal:Fatick,,,2020,0.0488692395767288,0.0785180731784853,0.0314552416933894
Africa:Senegal:Fatick,,,2021,0.048867479102738,0.0785812950971287,0.0314213199783161
Africa:Senegal:Fatick,,,2022,0.0488662875837066,0.0786535803867565,0.0313871466025437
Africa:Senegal:Fatick,,,2023,0.0488654998253526,0.078727368468669,0.0313528777954938
Africa:Senegal:Fatick,,,2024,0.0488650892226161,0.0788021453260735,0.0313187091409667
Africa:Senegal:Fatick,,,2025,0.0488650443493862,0.0788777100152807,0.0312848668785144
Africa:Senegal:Kaffrine,,,1990,0.0432882456001062,0.0843506361465194,0.0232910567304912
Africa:Senegal:Kaffrine,,,1991,0.0432877653167888,0.0842997594892198,0.0233099293486737
Africa:Senegal:Kaffrine,,,1992,0.0432873833012009,0.0842503125585718,0.0233285037312798
Africa:Senegal:Kaffrine,0.0,0.0,1993,0.0432843242780375,0.0841950017762251,0.0233461641780963
Africa:Senegal:Kaffrine,,,1994,0.0432892449528244,0.0841655431813418,0.0233639589592244
Africa:Senegal:Kaffrine,,,1995,0.0432914949216458,0.0841298994511141,0.0233809004135373
Africa:Senegal:Kaffrine,,,1996,0.0432938508818736,0.0840953433925903,0.0233975928781106
Africa:Senegal:Kaffrine,,,1997,0.0432963142432741,0.0840618868746462,0.0234140321512923
Africa:Senegal:Kaffrine,,,1998,0.0432988860118392,0.0840295308107406,0.0234302141280754
Africa:Senegal:Kaffrine,,,1999,0.0433015700544447,0.0839975380449899,0.0234460982752638
Africa:Senegal:Kaffrine,,,2000,0.0433043634635663,0.0839664587971295,0.0234616997189067
Africa:Senegal:Kaffrine,,,2001,0.0433072660381444,0.0839364209501601,0.0234770216114649
Africa:Senegal:Kaffrine,,,2002,0.0433102783743844,0.0839074300927615,0.0234920614621164
Africa:Senegal:Kaffrine,,,2003,0.0433134008054869,0.0838794862690882,0.0235068167597059
Africa:Senegal:Kaffrine,,,2004,0.0433166335076393,0.0838525878362457,0.0235212849769364
Africa:Senegal:Kaffrine,0.0,0.0,2005,0.0433205046097448,0.0838227453384337,0.0235374100263212
Africa:Senegal:Kaffrine,,,2006,0.043322499869472,0.0838077019561777,0.0235460200446305
Africa:Senegal:Kaffrine,,,2007,0.0433251240722853,0.0837892416467015,0.023556466347429
Africa:Senegal:Kaffrine,,,2008,0.0433278502760492,0.0837714105366971,0.0235668023553324
Africa:Senegal:Kaffrine,,,2009,0.0433306779266689,0.0837542132961025,0.0235770273734598
Africa:Senegal:Kaffrine,0.0,0.0,2010,0.0432909912568478,0.083654547364107,0.0235624185331656
Africa:Senegal:Kaffrine,,,2011,0.043376919174048,0.0838028696701343,0.0236204541759691
Africa:Senegal:Kaffrine,0.0,0.0,2012,0.0434407349057706,0.0839040088266977,0.0236669468353152
Africa:Senegal:Kaffrine,,,2013,0.0434453269815738,0.0839053425491165,0.023671866393378
Africa:Senegal:Kaffrine,0.0,0.0,2014,0.043523342591114,0.0840355385971373,0.0237245261159082
Africa:Senegal:Kaffrine,0.0,0.0,2015,0.043473263700282,0.0839321610611958,0.0236981949008625
Africa:Senegal:Kaffrine,0.0578453302008406,0.0540520860654395,2016,0.0433841539345435,0.0837582099205703,0.0236460584462455
Africa:Senegal:Kaffrine,0.0,0.0,2017,0.0433177973643618,0.0836541018005915,0.0235987432065499
Africa:Senegal:Kaffrine,0.0641763423717143,0.0681701004917062,2018,0.0433523534747549,0.083729933688439,0.0236137635132657
Africa:Senegal:Kaffrine,0.0,0.0,2019,0.043323421690412,0.0837195053277487,0.023580797516435
Africa:Senegal:Kaffrine,,,2020,0.0433360308685395,0.0837944174182482,0.0235681860167552
Africa:Senegal:Kaffrine,,,2021,0.043336071917987,0.0838406339631663,0.0235503919364748
Africa:Senegal:Kaffrine,,,2022,0.0433362105746442,0.0838882831371456,0.0235322414930545
Africa:Senegal:Kaffrine,,,2023,0.0433364441699289,0.0839372815568967,0.0235137384793387
Africa:Senegal:Kaffrine,,,2024,0.0433367722230536,0.0839876254830267,0.0234948874061794
Africa:Senegal:Kaffrine,,,2025,0.0433371975087531,0.0840388069161012,0.023475664407817
Africa:Senegal:Kaolack,,,1990,0.0327907281085693,0.0619528204733861,0.0152448668122642
Africa:Senegal:Kaolack,,,1991,0.0327908406721114,0.0619104640466264,0.015255400130671
Africa:Senegal:Kaolack,,,1992,0.0327906026709141,0.0618683060912871,0.0152657010577678
Africa:Senegal:Kaolack,0.0,0.0,1993,0.0327879409560046,0.0618206059715599,0.0152752871310406
Africa:Senegal:Kaolack,,,1994,0.0327911860862513,0.0617923838749943,0.0152852907248097
Africa:Senegal:Kaolack,,,1995,0.0327920502631116,0.0617585074179229,0.0152940491317815
Africa:Senegal:Kaolack,,,1996,0.0327926859741743,0.0617247783795259,0.0153020442394771
Africa:Senegal:Kaolack,,,1997,0.0327930924114045,0.0616912115384328,0.0153098751736527
Africa:Senegal:Kaolack,,,1998,0.0327932688692782,0.0616578195525408,0.0153175379483093
Africa:Senegal:Kaolack,,,1999,0.0327932147559163,0.0616246132107233,0.0153250287512214
Africa:Senegal:Kaolack,,,2000,0.0327929295869075,0.0615916016456855,0.0153323438413984
Africa:Senegal:Kaolack,,,2001,0.0327924130006502,0.0615587925332388,0.0153394795615714
Africa:Senegal:Kaolack,,,2002,0.0327916647614167,0.0615261922632565,0.0153464322947599
Africa:Senegal:Kaolack,,,2003,0.0327906847622618,0.061493806091713,0.015353198426136
Africa:Senegal:Kaolack,,,2004,0.0327894730281283,0.0614616382796628,0.0153597743125039
Africa:Senegal:Kaolack,0.0077677450486063,0.0075759138682713,2005,0.0327881273058526,0.0614220716701602,0.0153679462304202
Africa:Senegal:Kaolack,,,2006,0.0327919046617727,0.0614217676317814,0.0153713046977026
Africa:Senegal:Kaolack,,,2007,0.0327955464002827,0.0614136791766291,0.0153763337937518
Africa:Senegal:Kaolack,,,2008,0.0327989540814159,0.061405429142145,0.015381244090214
Africa:Senegal:Kaolack,,,2009,0.0328021269462991,0.0613970198092701,0.0153860357630823
Africa:Senegal:Kaolack,0.0,0.0,2010,0.0327713038817873,0.0613258499086193,0.0153761156181399
Africa:Senegal:Kaolack,,,2011,0.0328396623848757,0.0614408437853519,0.0154091552555424
Africa:Senegal:Kaolack,0.0,0.0,2012,0.0328902860758713,0.0615202570293569,0.0154348944298572
Africa:Senegal:Kaolack,,,2013,0.0328933569137261,0.0615224761567914,0.0154375493254298
Africa:Senegal:Kaolack,0.0,0.0,2014,0.0329545020009104,0.0616241067355076,0.0154664333111105
Africa:Senegal:Kaolack,0.0,0.0,2015,0.0329137100863325,0.0615422852054702,0.0154512949594552
Africa:Senegal:Kaolack,0.0218965989633042,0.0198940254536474,2016,0.0328412568657255,0.0614049274254055,0.0154221478740667
Africa:Senegal:Kaolack,0.0,0.0,2017,0.0327904218380003,0.0613313779910564,0.0153953169898621
Africa:Senegal:Kaolack,0.0,0.0,2018,0.0328186111635245,0.0613987749398317,0.0154040760432281
Africa:Senegal:Kaolack,0.0348109941667759,0.0342394006083526,2019,0.0327975869684648,0.0613810965697353,0.0153913242096917
Africa:Senegal:Kaolack,,,2020,0.0328087409111879,0.0614499804366842,0.0153849555711007
Africa:Senegal:Kaolack,,,2021,0.0328096837101286,0.061491548509347,0.0153764371894782
Africa:Senegal:Kaolack,,,2022,0.0328103941789239,0.0615335328839259,0.0153676982327523
Africa:Senegal:Kaolack,,,2023,0.0328108736762898,0.0615759199559616,0.0153587437100685
Africa:Senegal:Kaolack,,,2024,0.0328111236819241,0.0616186933590825,0.0153495792657682
Africa:Senegal:Kaolack,,,2025,0.0328111457885308,0.0616618333632361,0.0153402112636339
