state,traditional_method,se.traditional_method,year,pred,pred_upper,pred_lower
Africa:Senegal:Kolda,,,2022,0.0086846150214274,0.0227582991738657,0.0033356714078972
Africa:Senegal:Kolda,,,2023,0.0086822563000133,0.0246474863779887,0.0030946962228696
Africa:Senegal:Kolda,,,2024,0.0086817395957026,0.0265081184210356,0.0028816576747733
Africa:Senegal:Kolda,,,2025,0.0086813739811424,0.0284274870316736,0.0026916578108257
Africa:Senegal:Louga,,,1990,0.0118068759767968,0.0359581773911064,0.004585545130522
Africa:Senegal:Louga,,,1991,0.0119037885553729,0.0327846422123171,0.004801357886003
Africa:Senegal:Louga,,,1992,0.0120338095818453,0.0295092960589051,0.005021693769474
Africa:Senegal:Louga,0.0,0.0,1993,0.0122493552598058,0.0258553241604351,0.0052171626462865
Africa:Senegal:Louga,,,1994,0.0113489609926163,0.0266919388729211,0.0049042173163448
Africa:Senegal:Louga,,,1995,0.0106072931511514,0.0265854340606652,0.0045680313275177
Africa:Senegal:Louga,,,1996,0.0099541440864746,0.0259356001416491,0.0042464843171537
Africa:Senegal:Louga,,,1997,0.0093658721409153,0.024890130073954,0.0039507894207054
Africa:Senegal:Louga,,,1998,0.0088294161435523,0.0235655111608748,0.0036859171640874
Africa:Senegal:Louga,,,1999,0.0083360111676898,0.0220132141937338,0.0034574831695028
Africa:Senegal:Louga,,,2000,0.00787847915148,0.0202972703584014,0.0032625655247716
Africa:Senegal:Louga,,,2001,0.0074524485067369,0.0184723181794172,0.0031079147090605
Africa:Senegal:Louga,,,2002,0.0070524719733179,0.0166052915655489,0.0029914081843492
Africa:Senegal:Louga,,,2003,0.0066744249295638,0.0147159086417361,0.0029175042031247
Africa:Senegal:Louga,,,2004,0.0063139149348003,0.0128371365466499,0.0028943024726041
Africa:Senegal:Louga,0.0,0.0,2005,0.0059651625997021,0.0109970853016177,0.0029430404074354
Africa:Senegal:Louga,,,2006,0.0056818456932896,0.0110169049122314,0.0026100105355424
Africa:Senegal:Louga,,,2007,0.0054170918678195,0.0106632349339748,0.0023838173748355
Africa:Senegal:Louga,,,2008,0.0051600807342553,0.010036966060584,0.0022418605611255
Africa:Senegal:Louga,,,2009,0.0049035875984356,0.0092535846714035,0.0021754101801879
Africa:Senegal:Louga,0.0,0.0,2010,0.0046283757912394,0.0084322902059637,0.0022104466347316
Africa:Senegal:Louga,,,2011,0.0050893992819393,0.0094207413742699,0.0024595685807224
Africa:Senegal:Louga,0.0,0.0,2012,0.0055735604227182,0.0104882302231183,0.0027938226406992
Africa:Senegal:Louga,,,2013,0.0052501964394693,0.0101652058453544,0.0025533400744755
Africa:Senegal:Louga,0.0,0.0,2014,0.004968682195489,0.0092135406295958,0.0024287592441851
Africa:Senegal:Louga,0.0,0.0,2015,0.004705613011731,0.0086030378930291,0.0022948972310644
Africa:Senegal:Louga,0.0,0.0,2016,0.0043055625765311,0.0079573906218924,0.002022519960498
Africa:Senegal:Louga,0.0,0.0,2017,0.0040476198412264,0.0076048005753591,0.001860846628827
Africa:Senegal:Louga,0.0,0.0,2018,0.004410927822903,0.0081690194520435,0.0021135833022058
Africa:Senegal:Louga,0.0,0.0,2019,0.0047754405050667,0.0093598186811848,0.0022464347476627
Africa:Senegal:Louga,,,2020,0.0047583589944366,0.0105087781133608,0.0020543688065404
Africa:Senegal:Louga,,,2021,0.0047521505738576,0.0115666242016218,0.0018899455755817
Africa:Senegal:Louga,,,2022,0.004749077430989,0.0125927774064478,0.0017488886860002
Africa:Senegal:Louga,,,2023,0.0047473381258236,0.0135998026796467,0.001626261177561
Africa:Senegal:Louga,,,2024,0.0047468662974853,0.0146575832350648,0.0015175372146582
Africa:Senegal:Louga,,,2025,0.0047461956763842,0.0157005586259884,0.0014216281110725
Africa:Senegal:Matam,,,1990,0.0120244919261821,0.0371718517825774,0.0045215216499652
Africa:Senegal:Matam,,,1991,0.0121234559079685,0.0339238869906952,0.0047304625567387
Africa:Senegal:Matam,,,1992,0.012255132906027,0.0305899957517465,0.004941601103415
Africa:Senegal:Matam,0.0,0.0,1993,0.0124713539678815,0.0268844366695394,0.0051245941553264
Africa:Senegal:Matam,,,1994,0.0115590200257882,0.0276439136281864,0.0048194759049929
Africa:Senegal:Matam,,,1995,0.0108048263895429,0.0275140031279586,0.0044928925535247
Africa:Senegal:Matam,,,1996,0.0101396141402354,0.0268134342672561,0.0041811123053629
Africa:Senegal:Matam,,,1997,0.0095398756502413,0.0257305627246482,0.0038946155304592
Africa:Senegal:Matam,,,1998,0.0089924862213241,0.0243238705868,0.0036389845881277
Africa:Senegal:Matam,,,1999,0.0084883220155029,0.0227193739900138,0.0034152757473822
Africa:Senegal:Matam,,,2000,0.0080217555867331,0.0209499899720686,0.0032271034369609
Africa:Senegal:Matam,,,2001,0.0075864554616909,0.0190682596680061,0.0030746610303358
Africa:Senegal:Matam,,,2002,0.007178538925893,0.0171263697451506,0.0029612278761376
Africa:Senegal:Matam,,,2003,0.0067930224010748,0.0151788475850268,0.0028853321882776
Africa:Senegal:Matam,,,2004,0.0064262989116909,0.0132388203216846,0.0028585139478362
Africa:Senegal:Matam,0.0009528021345552,0.0009745129008792,2005,0.0060743039529079,0.0113464897908415,0.0028968775029192
Africa:Senegal:Matam,,,2006,0.005780565973042,0.0113402505371126,0.0025833292513775
Africa:Senegal:Matam,,,2007,0.0055080644231212,0.0109562006699591,0.0023682910446542
Africa:Senegal:Matam,,,2008,0.0052450178827398,0.0103027515866287,0.0022326342652453
Africa:Senegal:Matam,,,2009,0.0049837144957786,0.0094906246673447,0.0021691452809709
Africa:Senegal:Matam,0.0012862855273891,0.0013059589796928,2010,0.0047051644442831,0.0086437300737554,0.0022052517204168
Africa:Senegal:Matam,,,2011,0.0051782681872501,0.009675666375494,0.0024342223408321
Africa:Senegal:Matam,0.0,0.0,2012,0.0056758704642071,0.0108189399247518,0.0027430921061311
Africa:Senegal:Matam,,,2013,0.005345475101061,0.0104988800771164,0.0025058907492499
Africa:Senegal:Matam,0.0,0.0,2014,0.0050602196481405,0.0095416356651731,0.002377778050575
Africa:Senegal:Matam,0.0,0.0,2015,0.0047934952139822,0.0089159736235759,0.0022421817420178
Africa:Senegal:Matam,0.0,0.0,2016,0.004385996314466,0.008242401027951,0.0019783859888345
Africa:Senegal:Matam,0.0,0.0,2017,0.0041236415662774,0.0078654470498137,0.0018225993340492
Africa:Senegal:Matam,0.0,0.0,2018,0.0044941612236731,0.0084678095024322,0.0020655609600727
Africa:Senegal:Matam,0.0,0.0,2019,0.0048640884853235,0.0097010846669756,0.0021987923092171
Africa:Senegal:Matam,,,2020,0.0048435519263729,0.0108788443389029,0.002021749466011
Africa:Senegal:Matam,,,2021,0.0048352990120138,0.0119687599338619,0.0018662575027561
Africa:Senegal:Matam,,,2022,0.0048304447106036,0.0130184802896312,0.0017319903227705
Africa:Senegal:Matam,,,2023,0.0048274930564225,0.0140655762616087,0.0016142848133166
Africa:Senegal:Matam,,,2024,0.0048254743977081,0.0151235122793589,0.0015120524800252
Africa:Senegal:Matam,,,2025,0.0048245184072582,0.0162049894555261,0.0014176696983415
Africa:Senegal:Saint-Louis,,,1990,0.0117205597590577,0.0364522719613543,0.0044419713791313
Africa:Senegal:Saint-Louis,,,1991,0.0118106050355619,0.0333173067205199,0.00465751941638
Africa:Senegal:Saint-Louis,,,1992,0.0119305831800182,0.0300868387985566,0.0048737049702324
Africa:Senegal:Saint-Louis,0.0096153846153846,0.0095624068865162,1993,0.012127395507799,0.0265501940145641,0.0050748492603537
Africa:Senegal:Saint-Louis,,,1994,0.011253291551719,0.0272015720018455,0.0047548248490169
Africa:Senegal:Saint-Louis,,,1995,0.0105269442746195,0.027008753364214,0.0044270875043427
Africa:Senegal:Saint-Louis,,,1996,0.009884472261554,0.0263385068683491,0.0041218234053069
Africa:Senegal:Saint-Louis,,,1997,0.0093038301721437,0.0252485930045505,0.0038393231785108
Africa:Senegal:Saint-Louis,,,1998,0.008772865105293,0.0238771886051907,0.0035848201818986
Africa:Senegal:Saint-Louis,,,1999,0.0082830339289812,0.0222886324847397,0.0033693734505912
Africa:Senegal:Saint-Louis,,,2000,0.0078277586358019,0.0205450415570379,0.0031853333897463
Africa:Senegal:Saint-Louis,,,2001,0.0074025364148283,0.0186943863072746,0.0030395808299304
Africa:Senegal:Saint-Louis,,,2002,0.0070025227341633,0.0168281909616595,0.0029260847162354
Africa:Senegal:Saint-Louis,,,2003,0.0066235015609123,0.0149222423779828,0.0028564630485561
Africa:Senegal:Saint-Louis,,,2004,0.0062614800596217,0.0130512155439805,0.0028331870158738
Africa:Senegal:Saint-Louis,0.0064477414548026,0.0045885258010545,2005,0.0059120202144864,0.0112523282214101,0.0028755303073986
Africa:Senegal:Saint-Louis,,,2006,0.0056289488729095,0.0112571369124378,0.0025523889797981
Africa:Senegal:Saint-Louis,,,2007,0.0053640872532008,0.0109034634203205,0.0023313099385911
Africa:Senegal:Saint-Louis,,,2008,0.0051077119743093,0.0103127096617686,0.0021879006335401
Africa:Senegal:Saint-Louis,,,2009,0.0048537241201262,0.0095699515087215,0.0021165879380632
Africa:Senegal:Saint-Louis,0.0030643749122431,0.0030575769591662,2010,0.0045835831963719,0.0087721630933847,0.0021365197864544
Africa:Senegal:Saint-Louis,,,2011,0.0050441171380831,0.0097870987740098,0.0023626626321406
Africa:Senegal:Saint-Louis,0.0,0.0,2012,0.0055311008357286,0.0109115555494534,0.0026624926842194
Africa:Senegal:Saint-Louis,,,2013,0.0052090098941398,0.0105764241336354,0.0024317388222151
Africa:Senegal:Saint-Louis,0.0,0.0,2014,0.0049280137645369,0.0096492788798338,0.0023053091894497
Africa:Senegal:Saint-Louis,0.0,0.0,2015,0.0046668400561308,0.0090450936685259,0.0021723486694659
Africa:Senegal:Saint-Louis,0.0,0.0,2016,0.0042700627867666,0.0083831304394081,0.0019156828238991
Africa:Senegal:Saint-Louis,0.0,0.0,2017,0.0040147328452736,0.0080009609010738,0.0017665066412478
Africa:Senegal:Saint-Louis,0.0,0.0,2018,0.0043749755591171,0.0085953322706918,0.00200097530157
Africa:Senegal:Saint-Louis,0.0,0.0,2019,0.0047383950889509,0.0097755223675706,0.0021314720383876
Africa:Senegal:Saint-Louis,,,2020,0.0047218356987453,0.010892105134667,0.001960685007323
Africa:Senegal:Saint-Louis,,,2021,0.0047160460399448,0.0119417423032864,0.0018127517138458
Africa:Senegal:Saint-Louis,,,2022,0.004712752025633,0.0129659904100698,0.0016830388909853
Africa:Senegal:Saint-Louis,,,2023,0.0047107719299647,0.0139586824425269,0.0015683801845863
Africa:Senegal:Saint-Louis,,,2024,0.0047095295211259,0.0149839630952333,0.0014682102324205
Africa:Senegal:Saint-Louis,,,2025,0.0047092966812706,0.0160129732079496,0.0013777710459955
Africa:Senegal:Diourbel,,,1990,0.0117253366570832,0.0359615333499401,0.0044843396087096
Africa:Senegal:Diourbel,,,1991,0.0118198263828663,0.0328493230805282,0.0046955436486509
Africa:Senegal:Diourbel,,,1992,0.0119464075405885,0.0296284520155026,0.0049123192330876
Africa:Senegal:Diourbel,0.0,0.0,1993,0.0121544021009002,0.0259949159625245,0.0051011742837108
Africa:Senegal:Diourbel,,,1994,0.011266398850299,0.0268220135848851,0.0047921109713642
Africa:Senegal:Diourbel,,,1995,0.0105319336052622,0.0266758610619174,0.0044595470601167
Africa:Senegal:Diourbel,,,1996,0.0098846845123627,0.0260372009284992,0.0041461918842518
Africa:Senegal:Diourbel,,,1997,0.0093010727659267,0.0249866837385212,0.0038570227991522
Africa:Senegal:Diourbel,,,1998,0.0087686500542898,0.0236523559308684,0.0035959079811412
Africa:Senegal:Diourbel,,,1999,0.0082786655849829,0.0220978428283568,0.003374687298024
Africa:Senegal:Diourbel,,,2000,0.0078240262023408,0.0203846531657787,0.0031821483498001
Africa:Senegal:Diourbel,,,2001,0.0074005016014581,0.0185680387744542,0.0030305055044438
Africa:Senegal:Diourbel,,,2002,0.0070026412554835,0.0167216631876868,0.0029126346273234
Africa:Senegal:Diourbel,,,2003,0.006626886931118,0.0148342131737072,0.0028388444005332
Africa:Senegal:Diourbel,,,2004,0.0062684387918445,0.0129854226246,0.0028116923015805
Africa:Senegal:Diourbel,0.0,0.0,2005,0.0059211363279112,0.0111435530366556,0.0028505310549179
Africa:Senegal:Diourbel,,,2006,0.0056404198173906,0.0111587365911125,0.0025326448941014
Africa:Senegal:Diourbel,,,2007,0.0053771522630985,0.0107874789265393,0.002316074593698
Africa:Senegal:Diourbel,,,2008,0.0051222417197417,0.0101687879825964,0.0021776278827697
Africa:Senegal:Diourbel,,,2009,0.0048676602181745,0.0093730990197404,0.0021121005454644
Africa:Senegal:Diourbel,0.0,0.0,2010,0.0045953416358328,0.0085357135027862,0.0021422916548734
Africa:Senegal:Diourbel,,,2011,0.0050518702014137,0.0095185740709199,0.0023935153789186
Africa:Senegal:Diourbel,0.0,0.0,2012,0.0055331897908748,0.010548643414003,0.0027271175414937
Africa:Senegal:Diourbel,,,2013,0.00521138326488,0.0102079367267674,0.0024979354657258
Africa:Senegal:Diourbel,0.0,0.0,2014,0.0049306245915077,0.0092445486877295,0.002381116363132
Africa:Senegal:Diourbel,0.0,0.0,2015,0.0046686517304232,0.0086260864548248,0.0022530588765826
Africa:Senegal:Diourbel,0.0,0.0,2016,0.0042709594889845,0.0079784237663474,0.0019891744045385
Africa:Senegal:Diourbel,0.0,0.0,2017,0.0040153835217981,0.0076260926816651,0.0018284496489676
Africa:Senegal:Diourbel,0.0,0.0,2018,0.0043758852391065,0.0081873660247502,0.0020761263344604
Africa:Senegal:Diourbel,0.0,0.0,2019,0.0047386798734486,0.0093728421106545,0.0022067577537973
Africa:Senegal:Diourbel,,,2020,0.0047220204408572,0.0105040943376848,0.0020201559398343
Africa:Senegal:Diourbel,,,2021,0.0047162003497381,0.011552208463804,0.0018588031890218
Africa:Senegal:Diourbel,,,2022,0.0047129793196818,0.0125693478245204,0.0017209985926769
Africa:Senegal:Diourbel,,,2023,0.0047112463265457,0.0135652334389414,0.0016012865593958
Africa:Senegal:Diourbel,,,2024,0.0047107060028673,0.0146082332123907,0.0014945862683398
Africa:Senegal:Diourbel,,,2025,0.0047099995362789,0.0156385892518399,0.0014008509955294
Africa:Senegal:Fatick,,,1990,0.0114718057278035,0.034184071410446,0.004620733515897
Africa:Senegal:Fatick,,,1991,0.0115665768739737,0.0311025696023265,0.0048472873856412
Africa:Senegal:Fatick,,,1992,0.0116926472359217,0.0279054620432239,0.0050719480449127
Africa:Senegal:Fatick,0.0192307692307692,0.0193838523963091,1993,0.0119071706994334,0.0243797141479257,0.0052745237788255
Africa:Senegal:Fatick,,,1994,0.0110222971870923,0.0252256218036656,0.0049655812647639
Africa:Senegal:Fatick,,,1995,0.0102978097771706,0.0252045389972662,0.0046294922248798
Africa:Senegal:Fatick,,,1996,0.0096600745380815,0.024647303211783,0.0043018292380904
Africa:Senegal:Fatick,,,1997,0.0090859889216674,0.0236938831352433,0.0040020844929707
Africa:Senegal:Fatick,,,1998,0.00856271395292,0.0224434606367406,0.0037353006543939
Africa:Senegal:Fatick,,,1999,0.0080813163134335,0.020964061613713,0.003496796394675
Africa:Senegal:Fatick,,,2000,0.0076365698722873,0.01932724895746,0.0032982687620311
Africa:Senegal:Fatick,,,2001,0.0072219468877682,0.0176014880674458,0.0031388767175906
Africa:Senegal:Fatick,,,2002,0.0068333136392419,0.0158263253045703,0.0030238850467821
Africa:Senegal:Fatick,,,2003,0.0064662049290397,0.014013912353639,0.0029496821708744
Africa:Senegal:Fatick,,,2004,0.0061154942748058,0.012213529957749,0.0029297788197056
Africa:Senegal:Fatick,0.0,0.0,2005,0.0057748410640341,0.0104684262157798,0.0029888411943446
Africa:Senegal:Fatick,,,2006,0.005504313487491,0.0104741663331559,0.0026373297142093
Africa:Senegal:Fatick,,,2007,0.005249652595941,0.01012971859104,0.0024040823103137
Africa:Senegal:Fatick,,,2008,0.0050020494394862,0.0095254805086373,0.002256468463238
Africa:Senegal:Fatick,,,2009,0.0047539906550296,0.0087719495996368,0.0021918134300696
Africa:Senegal:Fatick,0.0,0.0,2010,0.0044869054607021,0.0079902608901451,0.0022325395830247
Africa:Senegal:Fatick,,,2011,0.0049232785858558,0.0088684072620417,0.0025204650497982
Africa:Senegal:Fatick,0.0,0.0,2012,0.005383695160626,0.0098212133339355,0.0029036313620934
Africa:Senegal:Fatick,,,2013,0.0050713394475972,0.0094754772419743,0.0026591825919388
Africa:Senegal:Fatick,0.0022447233706669,0.0023943088926604,2014,0.0047974143057042,0.0085461251525756,0.0025474547762996
Africa:Senegal:Fatick,0.0046861788731995,0.0045270601210276,2015,0.0045420434532791,0.0079659189707308,0.0024145747610272
Africa:Senegal:Fatick,0.0030788333074203,0.002991655734392,2016,0.0041578265946504,0.0073818692136776,0.0021201927929315
Africa:Senegal:Fatick,0.0,0.0,2017,0.0039110537872611,0.0070749789926792,0.0019375445001627
Africa:Senegal:Fatick,0.0031495627692865,0.0031463692362503,2018,0.0042583840601928,0.007575290110439,0.0022172382326433
Africa:Senegal:Fatick,0.0,0.0,2019,0.0046112152432997,0.0087007298765857,0.0023472327327021
Africa:Senegal:Fatick,,,2020,0.0045987865998795,0.0098128202455028,0.0021264239355989
Africa:Senegal:Fatick,,,2021,0.0045955679624987,0.0108331957245793,0.0019432407721609
Africa:Senegal:Fatick,,,2022,0.0045944647812444,0.0118133824946772,0.0017897119248524
Africa:Senegal:Fatick,,,2023,0.0045946026927077,0.0128180027659319,0.0016542429643541
Africa:Senegal:Fatick,,,2024,0.0045949914129978,0.0138106993675876,0.0015380145654204
Africa:Senegal:Fatick,,,2025,0.0045963863915555,0.0148422441617117,0.001437470807017
Africa:Senegal:Kaffrine,,,1990,0.0119583391278926,0.035995299941797,0.0047397838817617
Africa:Senegal:Kaffrine,,,1991,0.0120594695981802,0.0327503932428994,0.0049700416878722
Africa:Senegal:Kaffrine,,,1992,0.012194842074299,0.0294207154121022,0.0051923220364669
Africa:Senegal:Kaffrine,0.0,0.0,1993,0.0124221787692141,0.0257155482661031,0.00538898332776
Africa:Senegal:Kaffrine,,,1994,0.0114987033555939,0.0265860066764869,0.0050783367900996
Africa:Senegal:Kaffrine,,,1995,0.0107421100890885,0.0265327749156092,0.0047405721075641
Africa:Senegal:Kaffrine,,,1996,0.0100764279229047,0.0259113776257124,0.0044129480523241
Africa:Senegal:Kaffrine,,,1997,0.0094774688530559,0.0248793054963369,0.0041110877727795
Africa:Senegal:Kaffrine,,,1998,0.0089318958931081,0.0235586190249915,0.0038373375642084
Africa:Senegal:Kaffrine,,,1999,0.0084309072844402,0.0220037977918048,0.0035973894094016
Africa:Senegal:Kaffrine,,,2000,0.0079669902202744,0.0202796284633911,0.0033989226374082
Africa:Senegal:Kaffrine,,,2001,0.0075358700568264,0.0184445590793701,0.0032351088046435
Africa:Senegal:Kaffrine,,,2002,0.0071316471051907,0.0165554457485546,0.0031147478077741
Africa:Senegal:Kaffrine,,,2003,0.0067500964649323,0.014645733998025,0.0030422932974188
Africa:Senegal:Kaffrine,,,2004,0.006386468597422,0.0127444657219905,0.0030212357751379
Africa:Senegal:Kaffrine,0.0,0.0,2005,0.0060350001302916,0.0108803142430987,0.0030800353450339
Africa:Senegal:Kaffrine,,,2006,0.0057488279625998,0.0108898702616923,0.0027284113928901
Africa:Senegal:Kaffrine,,,2007,0.0054819058221785,0.0105206467939386,0.0024938202153081
Africa:Senegal:Kaffrine,,,2008,0.0052225420988702,0.0098950922001161,0.0023474526352207
Africa:Senegal:Kaffrine,,,2009,0.0049629725873137,0.0090904918110212,0.0022852715097706
Africa:Senegal:Kaffrine,0.0022782364860068,0.0022430604211381,2010,0.0046827829240555,0.0082580759699363,0.0023356019511817
Africa:Senegal:Kaffrine,,,2011,0.0051465205687521,0.0092232839462953,0.0026034713360262
Africa:Senegal:Kaffrine,0.0,0.0,2012,0.0056329432839379,0.0102852819054317,0.002963356358086
Africa:Senegal:Kaffrine,,,2013,0.0053069826834914,0.0099806133909287,0.0027016075908924
Africa:Senegal:Kaffrine,0.0,0.0,2014,0.0050246041034495,0.0090369534761847,0.0025691602099619
Africa:Senegal:Kaffrine,0.0,0.0,2015,0.0047599234520207,0.0084334792262725,0.0024266958477068
Africa:Senegal:Kaffrine,0.0,0.0,2016,0.0043578978351327,0.0077996820757612,0.0021314508631252
Africa:Senegal:Kaffrine,0.0,0.0,2017,0.0040974692122704,0.0074511622201172,0.0019595898900419
Africa:Senegal:Kaffrine,0.0,0.0,2018,0.0044626555261959,0.0080018631516229,0.0022350140978198
Africa:Senegal:Kaffrine,0.0,0.0,2019,0.0048296687467745,0.0092038850407909,0.0023729415893773
Africa:Senegal:Kaffrine,,,2020,0.0048124627945066,0.0103749292607045,0.002160404948642
Africa:Senegal:Kaffrine,,,2021,0.0048067632271233,0.0114508020670987,0.0019813710877803
Africa:Senegal:Kaffrine,,,2022,0.0048037861574419,0.0125019248698245,0.0018297167431656
Africa:Senegal:Kaffrine,,,2023,0.004802358659663,0.0135480377247812,0.0016976376385534
Africa:Senegal:Kaffrine,,,2024,0.0048021212438705,0.0146132990132744,0.0015822613587202
Africa:Senegal:Kaffrine,,,2025,0.0048019534335791,0.0156779058260065,0.0014769742113437
Africa:Senegal:Kaolack,,,1990,0.0114293174205147,0.0344751653794775,0.0044696511123681
Africa:Senegal:Kaolack,,,1991,0.0115182208226192,0.0314362852010942,0.0046959236118593
Africa:Senegal:Kaolack,,,1992,0.0116353114598036,0.028329403408502,0.0049159605820338
Africa:Senegal:Kaolack,0.0076923076923076,0.0075791258445422,1993,0.011829677930177,0.0249177200947892,0.0051231611260376
Africa:Senegal:Kaolack,,,1994,0.0109694969301511,0.0256335365446778,0.0048048629242063
Africa:Senegal:Kaolack,,,1995,0.0102566958796133,0.0255396488232146,0.0044746480150843
Africa:Senegal:Kaolack,,,1996,0.0096268000524433,0.0249261837942436,0.0041590610567157
Africa:Senegal:Kaolack,,,1997,0.0090579210036188,0.0239524068700983,0.0038684763377175
Africa:Senegal:Kaolack,,,1998,0.0085386120729342,0.0226713181963876,0.0036119169511107
Africa:Senegal:Kaolack,,,1999,0.0080600758165091,0.0212024838438869,0.003384851267486
Africa:Senegal:Kaolack,,,2000,0.0076160469548958,0.0195796545133396,0.0031947910723464
Africa:Senegal:Kaolack,,,2001,0.0072019015865384,0.0178489359484208,0.0030415358287735
Africa:Senegal:Kaolack,,,2002,0.006812989789449,0.016063839092855,0.0029296653505996
Africa:Senegal:Kaolack,,,2003,0.0064448593746477,0.0142615850584068,0.0028572286355336
Africa:Senegal:Kaolack,,,2004,0.0060930023900246,0.0124837943773278,0.0028339733220605
Africa:Senegal:Kaolack,0.0,0.0,2005,0.0057501947152418,0.010772922228273,0.0028861593395714
Africa:Senegal:Kaolack,,,2006,0.0054823511691232,0.0107341895529689,0.0025533971967016
Africa:Senegal:Kaolack,,,2007,0.0052282384928692,0.0103597700434972,0.0023298176422643
Africa:Senegal:Kaolack,,,2008,0.0049813090453424,0.0097586568472063,0.0021902771825202
Africa:Senegal:Kaolack,,,2009,0.0047346842767754,0.0090144263820977,0.0021262149284418
Africa:Senegal:Kaolack,0.0,0.0,2010,0.0044698597970642,0.0082242654224471,0.002161089439904
Africa:Senegal:Kaolack,,,2011,0.0049044026949577,0.009054398447803,0.0024596061666048
Africa:Senegal:Kaolack,0.0078597677925355,0.005191499207177,2012,0.0053689237885981,0.0099130494481174,0.0028513479234066
Africa:Senegal:Kaolack,,,2013,0.0050567919506185,0.0096376705732466,0.0025896441479009
Africa:Senegal:Kaolack,0.0,0.0,2014,0.0047830849888016,0.0087924198028791,0.0024578623193341
Africa:Senegal:Kaolack,0.0,0.0,2015,0.0045291133945615,0.0082269622310775,0.0023191214307098
Africa:Senegal:Kaolack,0.0,0.0,2016,0.0041477183541013,0.0076182897015929,0.0020328138376979
Africa:Senegal:Kaolack,0.0027894690545346,0.0028056851837043,2017,0.0038983848569521,0.0072627259279417,0.0018776878805409
Africa:Senegal:Kaolack,0.0034277241687873,0.0033915068660237,2018,0.0042407736386744,0.0077421194286363,0.002163880157513
Africa:Senegal:Kaolack,0.0024703178619012,0.0025759328976431,2019,0.0045930248829093,0.0087965559678693,0.0023068666480125
Africa:Senegal:Kaolack,,,2020,0.0045827209144784,0.0098825950351718,0.0020912026199593
Africa:Senegal:Kaolack,,,2021,0.0045806700484459,0.0108918479944063,0.0019116072902667
Africa:Senegal:Kaolack,,,2022,0.0045798230070395,0.0118637323829545,0.0017608234941888
Africa:Senegal:Kaolack,,,2023,0.0045799283106657,0.0128342502484777,0.001628968469435
Africa:Senegal:Kaolack,,,2024,0.0045802423266577,0.0137973805948473,0.0015148179384912
Africa:Senegal:Kaolack,,,2025,0.0045816014025499,0.014809327270324,0.0014165028441505
